"","HMDB","logFC.Cancer.versus.normal..IMS","logFC.Cancer.versus.normal..LCMS","Metabolite.name","Common.trend","Detected.matrix"
"1","HMDB0000884","0.0263072186368333","4.29072897910522","Ribothymidine","Both upregulated in tumour","9AA Sublimation-"
"2","HMDB0000126","-0.0279857206989304","-0.811395090109309","Glycerol 3-phosphate","Both downregulated in tumour","9AA Sublimation-"
"3","HMDB0000071","0.0277493493220993","10.1773622402567","Deoxyinosine; dI","Both upregulated in tumour","9AA Sublimation+"
"4","HMDB0060484","0.0187771262774877","2.81158801229773","Indolepyruvate","Both upregulated in tumour","9AA Sublimation+"
"5","HMDB0000641","-0.0991975426519377","-8.22015063591835","Glutamine; L-Glutamine","Both downregulated in tumour","9AA Sublimation+"
"6","HMDB0000618","-0.00171042036603854","-0.398804809753845","D-Ribulose 5-phosphate","Both downregulated in tumour","9AA Sublimation+"
"7","HMDB0000211","-0.0347944294002936","-0.472497462149791","myo-Inositol; Myoinositol","Both downregulated in tumour","9AA Sublimation+"
"8","HMDB0000660","-0.0585000285834009","-0.966610818758017","D-Fructose","Both downregulated in tumour","9AA Sublimation+"
"9","HMDB0000050","-0.145892872225749","-1.33383233473498","Adenosine","Both downregulated in tumour","9AA Sublimation+"
"10","HMDB0000033","-0.0585000285834009","-1.25275928662244","CARN; Carnosine","Both downregulated in tumour","9AA Sublimation+"
"11","HMDB0000251","0.168413322360925","0.27111105202405","Taurine","Both upregulated in tumour","9AA Sublimation(2step)-"
"12","HMDB0000045","1.36073157081884","0.92656117338735","Adenosine monophosphate; AMP","Both upregulated in tumour","9AA Sublimation(2step)-"
"13","HMDB0000884","0.0242207258140701","4.29072897910522","Ribothymidine","Both upregulated in tumour","9AA Sublimation(2step)-"
"14","HMDB0000826","0.0587136983962192","0.406044936012746","pentadecanoic acid","Both upregulated in tumour","9AA Sublimation(2step)-"
"15","HMDB0000182","0.515103691424105","0.681427440410117","L-Lysine; Lysine","Both upregulated in tumour","9AA Sublimation(2step)+"
"16","HMDB0000641","-0.0355764971291073","-8.22015063591835","Glutamine; L-Glutamine","Both downregulated in tumour","9AA Sublimation(2step)+"
"17","HMDB0000884","0.0263072186368333","4.29072897910522","Ribothymidine","Both upregulated in tumour","9AA Sublimation-"
"18","HMDB0000126","-0.0279857206989304","-0.811395090109309","Glycerol 3-phosphate","Both downregulated in tumour","9AA Sublimation-"
"19","HMDB0000071","0.0277493493220993","10.1773622402567","Deoxyinosine; dI","Both upregulated in tumour","9AA Sublimation+"
"20","HMDB0060484","0.0187771262774877","2.81158801229773","Indolepyruvate","Both upregulated in tumour","9AA Sublimation+"
"21","HMDB0000641","-0.0991975426519377","-8.22015063591835","Glutamine; L-Glutamine","Both downregulated in tumour","9AA Sublimation+"
"22","HMDB0000618","-0.00171042036603854","-0.398804809753845","D-Ribulose 5-phosphate","Both downregulated in tumour","9AA Sublimation+"
"23","HMDB0000211","-0.0347944294002936","-0.472497462149791","myo-Inositol; Myoinositol","Both downregulated in tumour","9AA Sublimation+"
"24","HMDB0000660","-0.0585000285834009","-0.966610818758017","D-Fructose","Both downregulated in tumour","9AA Sublimation+"
"25","HMDB0000050","-0.145892872225749","-1.33383233473498","Adenosine","Both downregulated in tumour","9AA Sublimation+"
"26","HMDB0000033","-0.0585000285834009","-1.25275928662244","CARN; Carnosine","Both downregulated in tumour","9AA Sublimation+"
"27","HMDB0000251","0.168413322360925","0.27111105202405","Taurine","Both upregulated in tumour","9AA Sublimation(2step)-"
"28","HMDB0000045","1.36073157081884","0.92656117338735","Adenosine monophosphate; AMP","Both upregulated in tumour","9AA Sublimation(2step)-"
"29","HMDB0000884","0.0242207258140701","4.29072897910522","Ribothymidine","Both upregulated in tumour","9AA Sublimation(2step)-"
"30","HMDB0000826","0.0587136983962192","0.406044936012746","pentadecanoic acid","Both upregulated in tumour","9AA Sublimation(2step)-"
"31","HMDB0000884","0.0263072186368333","4.29072897910522","Ribothymidine","Both upregulated in tumour","9AA Sublimation-"
"32","HMDB0000126","-0.0279857206989304","-0.811395090109309","Glycerol 3-phosphate","Both downregulated in tumour","9AA Sublimation-"
"33","HMDB0000071","0.0277493493220993","10.1773622402567","Deoxyinosine; dI","Both upregulated in tumour","9AA Sublimation+"
"34","HMDB0060484","0.0187771262774877","2.81158801229773","Indolepyruvate","Both upregulated in tumour","9AA Sublimation+"
"35","HMDB0000641","-0.0991975426519377","-8.22015063591835","Glutamine; L-Glutamine","Both downregulated in tumour","9AA Sublimation+"
"36","HMDB0000618","-0.00171042036603854","-0.398804809753845","D-Ribulose 5-phosphate","Both downregulated in tumour","9AA Sublimation+"
